"Refs","Value","Footprint","LCSC Part","Description","Unit Price (USD)","Qty","DNP"
"R9","5.1k","Resistor_SMD:R_0201_0603Metric","C274341","USB-C CC1 pulldown (Rd)","0.0011","1",""
"R10","5.1k","Resistor_SMD:R_0201_0603Metric","C274341","USB-C CC2 pulldown (Rd) for default current advertisement","0.0011","1",""
"R11","22R","Resistor_SMD:R_0201_0603Metric","C155743","USB D+ series resistor between module and connector","0.0011","1",""
"R12","22R","Resistor_SMD:R_0201_0603Metric","C155743","USB D− series resistor between module and connector","0.0011","1",""
"R13","10k","Resistor_SMD:R_0201_0603Metric","C106225","BNO086 strap (NRST/BOOT network per schematic)","0.0011","1",""
"R14","10k","Resistor_SMD:R_0201_0603Metric","C106225","PS0/WAKE pull-up to 3V3 on IO2 (BNO086 SPI strap + ESP32 strap GPIO2 high)","0.0011","1",""
"R15","10k","Resistor_SMD:R_0201_0603Metric","C106225","BNO086 CLKSEL0 pull-up to 3V3","0.0011","1",""
"R16","4.7k","Resistor_SMD:R_0201_0603Metric","C138135","BNO086 strap / support network (per schematic)","0.001","1",""
"R17","4.7k","Resistor_SMD:R_0201_0603Metric","C138135","BNO086 strap / support network (per schematic)","0.001","1",""
"R18","10k","Resistor_SMD:R_0201_0603Metric","C106225","Power control: TLV75733 EN / divider network (see schematic nets)","0.0011","1",""
"R19","10k","Resistor_SMD:R_0201_0603Metric","C106225","Power control: TLV75733 EN / divider network (see schematic nets)","0.0011","1",""
"R20","330R","Resistor_SMD:R_0201_0603Metric","C274872","Q2 gate series resistor: limits inrush / EMI from IO21","0.0011","1",""
"R21","100k","Resistor_SMD:R_0201_0603Metric","C106224","Q2 NMOS gate discharge to GND (default buzzer off)","0.001","1",""
"R22","100k","Resistor_SMD:R_0201_0603Metric","C106224","Q3 PMOS gate pull-down to GND: keeps reverse-protection FET enhanced with correct battery polarity","0.001","1",""
"RST1","HX 3X4X2-2P-1.6N TACTILE SWITCH","1_MyFootPrints:KEY-SMD_L4.0-W3.0-LS4.9-1","C49234124","Tactile: strap / reset function per schematic","0.0186","1",""
"U1","ESP32-C3-WROOM-02-N4(4MB)","1_MyFootPrints:BULETM-SMD_ESPRESSIF_ESP32-C3-WROOM-02-N4-4MB","C2934560","MCU + RF: Wi-Fi/BLE, USB-OTG PHY, 4 MB flash; Azimuth GPIO map per wiring.md","3.0674","1",""
"U2","TLV75733PDBVR","1_MyFootPrints:SOT-23-5_L2.9-W1.6-P0.95-LS2.8-BL","C485517","3.3 V LDO: up to ~1 A out, low IQ; feeds digital + RF rail","0.1959","1",""
"U3","TP4054_C5381776","1_MyFootPrints:SOT-23-5_L2.9-W1.6-P0.95-LS2.8-BR","C5381776","Linear Li-ion charger from USB_5V; CC/CV, ~500 mA with R4","0.0145","1",""
